96048 silly lifecycle query-string@4.3.4~preinstall: no script for preinstall, continuing
101992 info linkStuff async@0.2.10
101993 silly linkStuff async@0.2.10 has /home/jh3618/cra/node_modules/webpack/node_modules/uglify-js/node_modules as its parent node_modules
101994 verbose linkBins async@0.2.10
101995 verbose linkMans async@0.2.10
101996 silly build wordwrap@0.0.2
101997 info linkStuff wordwrap@0.0.2
101998 silly linkStuff wordwrap@0.0.2 has /home/jh3618/cra/node_modules/webpack/node_modules as its parent node_modules
101999 verbose linkBins wordwrap@0.0.2
102000 verbose linkMans wordwrap@0.0.2
102001 silly build cliui@2.1.0
102002 info linkStuff cliui@2.1.0
102003 silly linkStuff cliui@2.1.0 has /home/jh3618/cra/node_modules/webpack/node_modules as its parent node_modules
102004 verbose linkBins cliui@2.1.0
102005 verbose linkMans cliui@2.1.0
102006 silly build websocket-extensions@0.1.4
102007 info linkStuff websocket-extensions@0.1.4
102008 silly linkStuff websocket-extensions@0.1.4 has /home/jh3618/cra/node_modules as its parent node_modules
102009 verbose linkBins websocket-extensions@0.1.4
102010 verbose linkMans websocket-extensions@0.1.4
102011 silly build websocket-driver@0.7.4
102012 info linkStuff websocket-driver@0.7.4
102013 silly linkStuff websocket-driver@0.7.4 has /home/jh3618/cra/node_modules as its parent node_modules
102014 verbose linkBins websocket-driver@0.7.4
102015 verbose linkMans websocket-driver@0.7.4
102016 silly build faye-websocket@0.11.3
102017 info linkStuff faye-websocket@0.11.3
102018 silly linkStuff faye-websocket@0.11.3 has /home/jh3618/cra/node_modules/webpack-dev-server/node_modules as its parent node_modules
102019 verbose linkBins faye-websocket@0.11.3
102020 verbose linkMans faye-websocket@0.11.3
102021 silly build sockjs-client@1.4.0
102022 info linkStuff sockjs-client@1.4.0
102023 silly linkStuff sockjs-client@1.4.0 has /home/jh3618/cra/node_modules/webpack-dev-server/node_modules as its parent node_modules
102024 verbose linkBins sockjs-client@1.4.0
102025 verbose linkMans sockjs-client@1.4.0
102026 silly build faye-websocket@0.7.3
102027 info linkStuff faye-websocket@0.7.3
102028 silly linkStuff faye-websocket@0.7.3 has /home/jh3618/cra/node_modules as its parent node_modules
102029 verbose linkBins faye-websocket@0.7.3
102030 verbose linkMans faye-websocket@0.7.3
102031 silly build sockjs-client@1.0.1
102032 info linkStuff sockjs-client@1.0.1
102033 silly linkStuff sockjs-client@1.0.1 has /home/jh3618/cra/node_modules as its parent node_modules
102034 verbose linkBins sockjs-client@1.0.1
102035 verbose linkMans sockjs-client@1.0.1
102036 silly build react-dev-utils@0.5.2
102037 info linkStuff react-dev-utils@0.5.2
102038 silly linkStuff react-dev-utils@0.5.2 has /home/jh3618/cra/node_modules as its parent node_modules
102039 verbose linkBins react-dev-utils@0.5.2
102040 verbose linkMans react-dev-utils@0.5.2
102041 silly build websocket-driver@0.6.5
102042 info linkStuff websocket-driver@0.6.5
102043 silly linkStuff websocket-driver@0.6.5 has /home/jh3618/cra/node_modules/sockjs/node_modules as its parent node_modules
102044 verbose linkBins websocket-driver@0.6.5
102045 verbose linkMans websocket-driver@0.6.5
102046 silly build faye-websocket@0.10.0
102047 info linkStuff faye-websocket@0.10.0
102048 silly linkStuff faye-websocket@0.10.0 has /home/jh3618/cra/node_modules/sockjs/node_modules as its parent node_modules
102049 verbose linkBins faye-websocket@0.10.0
102050 verbose linkMans faye-websocket@0.10.0
102051 silly build sockjs@0.3.20
102052 info linkStuff sockjs@0.3.20
102053 silly linkStuff sockjs@0.3.20 has /home/jh3618/cra/node_modules as its parent node_modules
102054 verbose linkBins sockjs@0.3.20
102055 verbose linkMans sockjs@0.3.20
102056 silly build webpack-dev-server@1.16.2
102057 info linkStuff webpack-dev-server@1.16.2
102058 silly linkStuff webpack-dev-server@1.16.2 has /home/jh3618/cra/node_modules as its parent node_modules
102059 verbose linkBins webpack-dev-server@1.16.2
102060 verbose link bins [ { 'webpack-dev-server': 'bin/webpack-dev-server.js' },
102060 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102060 verbose link bins   false ]
102061 verbose linkMans webpack-dev-server@1.16.2
102062 silly gentlyRm /home/jh3618/cra/node_modules/.bin/webpack-dev-server is being purged
102063 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/webpack-dev-server
102064 silly build whatwg-encoding@1.0.5
102065 info linkStuff whatwg-encoding@1.0.5
102066 silly linkStuff whatwg-encoding@1.0.5 has /home/jh3618/cra/node_modules as its parent node_modules
102067 verbose linkBins whatwg-encoding@1.0.5
102068 verbose linkMans whatwg-encoding@1.0.5
102069 silly build html-encoding-sniffer@1.0.2
102070 info linkStuff html-encoding-sniffer@1.0.2
102071 silly linkStuff html-encoding-sniffer@1.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
102072 verbose linkBins html-encoding-sniffer@1.0.2
102073 verbose linkMans html-encoding-sniffer@1.0.2
102074 silly build whatwg-fetch@2.0.2
102075 info linkStuff whatwg-fetch@2.0.2
102076 silly linkStuff whatwg-fetch@2.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
102077 verbose linkBins whatwg-fetch@2.0.2
102078 verbose linkMans whatwg-fetch@2.0.2
102079 silly build webidl-conversions@3.0.1
102080 info linkStuff webidl-conversions@3.0.1
102081 silly linkStuff webidl-conversions@3.0.1 has /home/jh3618/cra/node_modules/whatwg-url/node_modules as its parent node_modules
102082 verbose linkBins webidl-conversions@3.0.1
102083 verbose linkMans webidl-conversions@3.0.1
102084 silly build whatwg-url@4.8.0
102085 info linkStuff whatwg-url@4.8.0
102086 silly linkStuff whatwg-url@4.8.0 has /home/jh3618/cra/node_modules as its parent node_modules
102087 verbose linkBins whatwg-url@4.8.0
102088 verbose linkMans whatwg-url@4.8.0
102089 silly build whet.extend@0.9.9
102090 info linkStuff whet.extend@0.9.9
102091 silly linkStuff whet.extend@0.9.9 has /home/jh3618/cra/node_modules as its parent node_modules
102092 verbose linkBins whet.extend@0.9.9
102093 verbose linkMans whet.extend@0.9.9
102094 silly build svgo@0.7.2
102095 info linkStuff svgo@0.7.2
102096 silly linkStuff svgo@0.7.2 has /home/jh3618/cra/node_modules as its parent node_modules
102097 verbose linkBins svgo@0.7.2
102098 verbose link bins [ { svgo: './bin/svgo' },
102098 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102098 verbose link bins   false ]
102099 verbose linkMans svgo@0.7.2
102100 silly gentlyRm /home/jh3618/cra/node_modules/.bin/svgo is being purged
102101 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/svgo
102102 silly build postcss-svgo@2.1.6
102103 info linkStuff postcss-svgo@2.1.6
102104 silly linkStuff postcss-svgo@2.1.6 has /home/jh3618/cra/node_modules as its parent node_modules
102105 verbose linkBins postcss-svgo@2.1.6
102106 verbose linkMans postcss-svgo@2.1.6
102107 silly build cssnano@3.10.0
102108 info linkStuff cssnano@3.10.0
102109 silly linkStuff cssnano@3.10.0 has /home/jh3618/cra/node_modules as its parent node_modules
102110 verbose linkBins cssnano@3.10.0
102111 verbose linkMans cssnano@3.10.0
102112 silly build css-loader@0.26.1
102113 info linkStuff css-loader@0.26.1
102114 silly linkStuff css-loader@0.26.1 has /home/jh3618/cra/node_modules as its parent node_modules
102115 verbose linkBins css-loader@0.26.1
102116 verbose linkMans css-loader@0.26.1
102117 silly build which@1.3.1
102118 info linkStuff which@1.3.1
102119 silly linkStuff which@1.3.1 has /home/jh3618/cra/node_modules as its parent node_modules
102120 verbose linkBins which@1.3.1
102121 verbose link bins [ { which: './bin/which' },
102121 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102121 verbose link bins   false ]
102122 verbose linkMans which@1.3.1
102123 silly gentlyRm /home/jh3618/cra/node_modules/.bin/which is being purged
102124 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/which
102125 silly build node-notifier@4.6.1
102126 info linkStuff node-notifier@4.6.1
102127 silly linkStuff node-notifier@4.6.1 has /home/jh3618/cra/node_modules as its parent node_modules
102128 verbose linkBins node-notifier@4.6.1
102129 verbose link bins [ { notify: './bin.js' },
102129 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102129 verbose link bins   false ]
102130 verbose linkMans node-notifier@4.6.1
102131 silly gentlyRm /home/jh3618/cra/node_modules/.bin/notify is being purged
102132 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/notify
102133 silly build which-module@1.0.0
102134 info linkStuff which-module@1.0.0
102135 silly linkStuff which-module@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
102136 verbose linkBins which-module@1.0.0
102137 verbose linkMans which-module@1.0.0
102138 silly build window-size@0.1.0
102139 info linkStuff window-size@0.1.0
102140 silly linkStuff window-size@0.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102141 verbose linkBins window-size@0.1.0
102142 verbose linkMans window-size@0.1.0
102143 silly build yargs@3.10.0
102144 info linkStuff yargs@3.10.0
102145 silly linkStuff yargs@3.10.0 has /home/jh3618/cra/node_modules/webpack/node_modules as its parent node_modules
102146 verbose linkBins yargs@3.10.0
102147 verbose linkMans yargs@3.10.0
102148 silly build uglify-js@2.7.5
102149 info linkStuff uglify-js@2.7.5
102150 silly linkStuff uglify-js@2.7.5 has /home/jh3618/cra/node_modules/webpack/node_modules as its parent node_modules
102151 verbose linkBins uglify-js@2.7.5
102152 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
102152 verbose link bins   '/home/jh3618/cra/node_modules/webpack/node_modules/.bin',
102152 verbose link bins   false ]
102153 verbose linkMans uglify-js@2.7.5
102154 silly gentlyRm /home/jh3618/cra/node_modules/webpack/node_modules/.bin/uglifyjs is being purged
102155 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/webpack/node_modules/.bin/uglifyjs
102156 silly build word-wrap@1.2.3
102157 info linkStuff word-wrap@1.2.3
102158 silly linkStuff word-wrap@1.2.3 has /home/jh3618/cra/node_modules as its parent node_modules
102159 verbose linkBins word-wrap@1.2.3
102160 verbose linkMans word-wrap@1.2.3
102161 silly build optionator@0.8.3
102162 info linkStuff optionator@0.8.3
102163 silly linkStuff optionator@0.8.3 has /home/jh3618/cra/node_modules as its parent node_modules
102164 verbose linkBins optionator@0.8.3
102165 verbose linkMans optionator@0.8.3
102166 silly build escodegen@1.14.2
102167 info linkStuff escodegen@1.14.2
102168 silly linkStuff escodegen@1.14.2 has /home/jh3618/cra/node_modules as its parent node_modules
102169 verbose linkBins escodegen@1.14.2
102170 verbose link bins [ { esgenerate: 'bin/esgenerate.js',
102170 verbose link bins     escodegen: 'bin/escodegen.js' },
102170 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102170 verbose link bins   false ]
102171 verbose linkMans escodegen@1.14.2
102172 silly gentlyRm /home/jh3618/cra/node_modules/.bin/esgenerate is being purged
102173 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/esgenerate
102174 silly gentlyRm /home/jh3618/cra/node_modules/.bin/escodegen is being purged
102175 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/escodegen
102176 silly build wordwrap@1.0.0
102177 info linkStuff wordwrap@1.0.0
102178 silly linkStuff wordwrap@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
102179 verbose linkBins wordwrap@1.0.0
102180 verbose linkMans wordwrap@1.0.0
102181 silly build handlebars@4.7.6
102182 info linkStuff handlebars@4.7.6
102183 silly linkStuff handlebars@4.7.6 has /home/jh3618/cra/node_modules as its parent node_modules
102184 verbose linkBins handlebars@4.7.6
102185 verbose link bins [ { handlebars: 'bin/handlebars' },
102185 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102185 verbose link bins   false ]
102186 verbose linkMans handlebars@4.7.6
102187 silly gentlyRm /home/jh3618/cra/node_modules/.bin/handlebars is being purged
102188 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/handlebars
102189 silly build istanbul-reports@1.5.1
102190 info linkStuff istanbul-reports@1.5.1
102191 silly linkStuff istanbul-reports@1.5.1 has /home/jh3618/cra/node_modules as its parent node_modules
102192 verbose linkBins istanbul-reports@1.5.1
102193 verbose linkMans istanbul-reports@1.5.1
102194 silly build worker-farm@1.7.0
102195 info linkStuff worker-farm@1.7.0
102196 silly linkStuff worker-farm@1.7.0 has /home/jh3618/cra/node_modules as its parent node_modules
102197 verbose linkBins worker-farm@1.7.0
102198 verbose linkMans worker-farm@1.7.0
102199 silly build jest-haste-map@18.1.0
102200 info linkStuff jest-haste-map@18.1.0
102201 silly linkStuff jest-haste-map@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102202 verbose linkBins jest-haste-map@18.1.0
102203 verbose linkMans jest-haste-map@18.1.0
102204 silly build jest-resolve@18.1.0
102205 info linkStuff jest-resolve@18.1.0
102206 silly linkStuff jest-resolve@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102207 verbose linkBins jest-resolve@18.1.0
102208 verbose linkMans jest-resolve@18.1.0
102209 silly build jest-resolve-dependencies@18.1.0
102210 info linkStuff jest-resolve-dependencies@18.1.0
102211 silly linkStuff jest-resolve-dependencies@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102212 verbose linkBins jest-resolve-dependencies@18.1.0
102213 verbose linkMans jest-resolve-dependencies@18.1.0
102214 silly build wrap-ansi@2.1.0
102215 info linkStuff wrap-ansi@2.1.0
102216 silly linkStuff wrap-ansi@2.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102217 verbose linkBins wrap-ansi@2.1.0
102218 verbose linkMans wrap-ansi@2.1.0
102219 silly build cliui@3.2.0
102220 info linkStuff cliui@3.2.0
102221 silly linkStuff cliui@3.2.0 has /home/jh3618/cra/node_modules as its parent node_modules
102222 verbose linkBins cliui@3.2.0
102223 verbose linkMans cliui@3.2.0
102224 silly build wrappy@1.0.2
102225 info linkStuff wrappy@1.0.2
102226 silly linkStuff wrappy@1.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
102227 verbose linkBins wrappy@1.0.2
102228 verbose linkMans wrappy@1.0.2
102229 silly build once@1.4.0
102230 info linkStuff once@1.4.0
102231 silly linkStuff once@1.4.0 has /home/jh3618/cra/node_modules as its parent node_modules
102232 verbose linkBins once@1.4.0
102233 verbose linkMans once@1.4.0
102234 silly build run-async@0.1.0
102235 info linkStuff run-async@0.1.0
102236 silly linkStuff run-async@0.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102237 verbose linkBins run-async@0.1.0
102238 verbose linkMans run-async@0.1.0
102239 silly build inquirer@0.12.0
102240 info linkStuff inquirer@0.12.0
102241 silly linkStuff inquirer@0.12.0 has /home/jh3618/cra/node_modules as its parent node_modules
102242 verbose linkBins inquirer@0.12.0
102243 verbose linkMans inquirer@0.12.0
102244 silly build inflight@1.0.6
102245 info linkStuff inflight@1.0.6
102246 silly linkStuff inflight@1.0.6 has /home/jh3618/cra/node_modules as its parent node_modules
102247 verbose linkBins inflight@1.0.6
102248 verbose linkMans inflight@1.0.6
102249 silly build glob@7.1.6
102250 info linkStuff glob@7.1.6
102251 silly linkStuff glob@7.1.6 has /home/jh3618/cra/node_modules as its parent node_modules
102252 verbose linkBins glob@7.1.6
102253 verbose linkMans glob@7.1.6
102254 silly build shelljs@0.7.8
102255 info linkStuff shelljs@0.7.8
102256 silly linkStuff shelljs@0.7.8 has /home/jh3618/cra/node_modules as its parent node_modules
102257 verbose linkBins shelljs@0.7.8
102258 verbose link bins [ { shjs: './bin/shjs' },
102258 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102258 verbose link bins   false ]
102259 verbose linkMans shelljs@0.7.8
102260 silly gentlyRm /home/jh3618/cra/node_modules/.bin/shjs is being purged
102261 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/shjs
102262 silly build rimraf@2.6.3
102263 info linkStuff rimraf@2.6.3
102264 silly linkStuff rimraf@2.6.3 has /home/jh3618/cra/node_modules as its parent node_modules
102265 verbose linkBins rimraf@2.6.3
102266 verbose link bins [ { rimraf: './bin.js' },
102266 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102266 verbose link bins   false ]
102267 verbose linkMans rimraf@2.6.3
102268 silly gentlyRm /home/jh3618/cra/node_modules/.bin/rimraf is being purged
102269 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/rimraf
102270 silly build istanbul-lib-source-maps@1.2.6
102271 info linkStuff istanbul-lib-source-maps@1.2.6
102272 silly linkStuff istanbul-lib-source-maps@1.2.6 has /home/jh3618/cra/node_modules as its parent node_modules
102273 verbose linkBins istanbul-lib-source-maps@1.2.6
102274 verbose linkMans istanbul-lib-source-maps@1.2.6
102275 silly build fs-extra@0.30.0
102276 info linkStuff fs-extra@0.30.0
102277 silly linkStuff fs-extra@0.30.0 has /home/jh3618/cra/node_modules as its parent node_modules
102278 verbose linkBins fs-extra@0.30.0
102279 verbose linkMans fs-extra@0.30.0
102280 silly build webpack-manifest-plugin@1.1.0
102281 info linkStuff webpack-manifest-plugin@1.1.0
102282 silly linkStuff webpack-manifest-plugin@1.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102283 verbose linkBins webpack-manifest-plugin@1.1.0
102284 verbose linkMans webpack-manifest-plugin@1.1.0
102285 silly build fileset@2.0.3
102286 info linkStuff fileset@2.0.3
102287 silly linkStuff fileset@2.0.3 has /home/jh3618/cra/node_modules as its parent node_modules
102288 verbose linkBins fileset@2.0.3
102289 verbose linkMans fileset@2.0.3
102290 silly build istanbul-api@1.3.7
102291 info linkStuff istanbul-api@1.3.7
102292 silly linkStuff istanbul-api@1.3.7 has /home/jh3618/cra/node_modules as its parent node_modules
102293 verbose linkBins istanbul-api@1.3.7
102294 verbose linkMans istanbul-api@1.3.7
102295 silly build write@0.2.1
102296 info linkStuff write@0.2.1
102297 silly linkStuff write@0.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
102298 verbose linkBins write@0.2.1
102299 verbose linkMans write@0.2.1
102300 silly build flat-cache@1.3.4
102301 info linkStuff flat-cache@1.3.4
102302 silly linkStuff flat-cache@1.3.4 has /home/jh3618/cra/node_modules as its parent node_modules
102303 verbose linkBins flat-cache@1.3.4
102304 verbose linkMans flat-cache@1.3.4
102305 silly build file-entry-cache@2.0.0
102306 info linkStuff file-entry-cache@2.0.0
102307 silly linkStuff file-entry-cache@2.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
102308 verbose linkBins file-entry-cache@2.0.0
102309 verbose linkMans file-entry-cache@2.0.0
102310 silly build xml-name-validator@2.0.1
102311 info linkStuff xml-name-validator@2.0.1
102312 silly linkStuff xml-name-validator@2.0.1 has /home/jh3618/cra/node_modules as its parent node_modules
102313 verbose linkBins xml-name-validator@2.0.1
102314 verbose linkMans xml-name-validator@2.0.1
102315 silly build jsdom@9.12.0
102316 info linkStuff jsdom@9.12.0
102317 silly linkStuff jsdom@9.12.0 has /home/jh3618/cra/node_modules as its parent node_modules
102318 verbose linkBins jsdom@9.12.0
102319 verbose linkMans jsdom@9.12.0
102320 silly build jest-environment-jsdom@18.1.0
102321 info linkStuff jest-environment-jsdom@18.1.0
102322 silly linkStuff jest-environment-jsdom@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102323 verbose linkBins jest-environment-jsdom@18.1.0
102324 verbose linkMans jest-environment-jsdom@18.1.0
102325 silly build jest-config@18.1.0
102326 info linkStuff jest-config@18.1.0
102327 silly linkStuff jest-config@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102328 verbose linkBins jest-config@18.1.0
102329 verbose linkMans jest-config@18.1.0
102330 silly build xtend@4.0.2
102331 info linkStuff xtend@4.0.2
102332 silly linkStuff xtend@4.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
102333 verbose linkBins xtend@4.0.2
102334 verbose linkMans xtend@4.0.2
102335 silly build stream-http@2.8.3
102336 info linkStuff stream-http@2.8.3
102337 silly linkStuff stream-http@2.8.3 has /home/jh3618/cra/node_modules as its parent node_modules
102338 verbose linkBins stream-http@2.8.3
102339 verbose linkMans stream-http@2.8.3
102340 silly build node-libs-browser@0.7.0
102341 info linkStuff node-libs-browser@0.7.0
102342 silly linkStuff node-libs-browser@0.7.0 has /home/jh3618/cra/node_modules as its parent node_modules
102343 verbose linkBins node-libs-browser@0.7.0
102344 verbose linkMans node-libs-browser@0.7.0
102345 silly build webpack@1.14.0
102346 info linkStuff webpack@1.14.0
102347 silly linkStuff webpack@1.14.0 has /home/jh3618/cra/node_modules as its parent node_modules
102348 verbose linkBins webpack@1.14.0
102349 verbose link bins [ { webpack: './bin/webpack.js' },
102349 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102349 verbose link bins   false ]
102350 verbose linkMans webpack@1.14.0
102351 silly gentlyRm /home/jh3618/cra/node_modules/.bin/webpack is being purged
102352 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/webpack
102353 silly build is-my-json-valid@2.20.0
102354 info linkStuff is-my-json-valid@2.20.0
102355 silly linkStuff is-my-json-valid@2.20.0 has /home/jh3618/cra/node_modules as its parent node_modules
102356 verbose linkBins is-my-json-valid@2.20.0
102357 verbose linkMans is-my-json-valid@2.20.0
102358 silly build eslint@3.16.1
102359 info linkStuff eslint@3.16.1
102360 silly linkStuff eslint@3.16.1 has /home/jh3618/cra/node_modules as its parent node_modules
102361 verbose linkBins eslint@3.16.1
102362 verbose link bins [ { eslint: './bin/eslint.js' },
102362 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102362 verbose link bins   false ]
102363 verbose linkMans eslint@3.16.1
102364 silly gentlyRm /home/jh3618/cra/node_modules/.bin/eslint is being purged
102365 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/eslint
102366 silly build y18n@3.2.1
102367 info linkStuff y18n@3.2.1
102368 silly linkStuff y18n@3.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
102369 verbose linkBins y18n@3.2.1
102370 verbose linkMans y18n@3.2.1
102371 silly build yallist@2.1.2
102372 info linkStuff yallist@2.1.2
102373 silly linkStuff yallist@2.1.2 has /home/jh3618/cra/node_modules as its parent node_modules
102374 verbose linkBins yallist@2.1.2
102375 verbose linkMans yallist@2.1.2
102376 silly build lru-cache@4.1.5
102377 info linkStuff lru-cache@4.1.5
102378 silly linkStuff lru-cache@4.1.5 has /home/jh3618/cra/node_modules as its parent node_modules
102379 verbose linkBins lru-cache@4.1.5
102380 verbose linkMans lru-cache@4.1.5
102381 silly build cross-spawn@4.0.2
102382 info linkStuff cross-spawn@4.0.2
102383 silly linkStuff cross-spawn@4.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
102384 verbose linkBins cross-spawn@4.0.2
102385 verbose linkMans cross-spawn@4.0.2
102386 silly build yargs-parser@4.2.1
102387 info linkStuff yargs-parser@4.2.1
102388 silly linkStuff yargs-parser@4.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
102389 verbose linkBins yargs-parser@4.2.1
102390 verbose linkMans yargs-parser@4.2.1
102391 silly build yargs@6.6.0
102392 info linkStuff yargs@6.6.0
102393 silly linkStuff yargs@6.6.0 has /home/jh3618/cra/node_modules as its parent node_modules
102394 verbose linkBins yargs@6.6.0
102395 verbose linkMans yargs@6.6.0
102396 silly build jest-runtime@18.1.0
102397 info linkStuff jest-runtime@18.1.0
102398 silly linkStuff jest-runtime@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102399 verbose linkBins jest-runtime@18.1.0
102400 verbose link bins [ { 'jest-runtime': './bin/jest-runtime.js' },
102400 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102400 verbose link bins   false ]
102401 verbose linkMans jest-runtime@18.1.0
102402 silly gentlyRm /home/jh3618/cra/node_modules/.bin/jest-runtime is being purged
102403 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/jest-runtime
102404 silly build jest-cli@18.1.0
102405 info linkStuff jest-cli@18.1.0
102406 silly linkStuff jest-cli@18.1.0 has /home/jh3618/cra/node_modules/jest/node_modules as its parent node_modules
102407 verbose linkBins jest-cli@18.1.0
102408 verbose link bins [ { jest: './bin/jest.js' },
102408 verbose link bins   '/home/jh3618/cra/node_modules/jest/node_modules/.bin',
102408 verbose link bins   false ]
102409 verbose linkMans jest-cli@18.1.0
102410 silly gentlyRm /home/jh3618/cra/node_modules/jest/node_modules/.bin/jest is being purged
102411 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/jest/node_modules/.bin/jest
102412 silly build jest@18.1.0
102413 info linkStuff jest@18.1.0
102414 silly linkStuff jest@18.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
102415 verbose linkBins jest@18.1.0
102416 verbose link bins [ { jest: './bin/jest.js' },
102416 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102416 verbose link bins   false ]
102417 verbose linkMans jest@18.1.0
102418 silly gentlyRm /home/jh3618/cra/node_modules/.bin/jest is being purged
102419 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/jest
102420 silly build react@16.13.1
102421 info linkStuff react@16.13.1
102422 silly linkStuff react@16.13.1 has /home/jh3618/cra/node_modules as its parent node_modules
102423 verbose linkBins react@16.13.1
102424 verbose linkMans react@16.13.1
102425 silly build react-dom@16.13.1
102426 info linkStuff react-dom@16.13.1
102427 silly linkStuff react-dom@16.13.1 has /home/jh3618/cra/node_modules as its parent node_modules
102428 verbose linkBins react-dom@16.13.1
102429 verbose linkMans react-dom@16.13.1
102430 silly build react-scripts@0.9.5
102431 info linkStuff react-scripts@0.9.5
102432 silly linkStuff react-scripts@0.9.5 has /home/jh3618/cra/node_modules as its parent node_modules
102433 verbose linkBins react-scripts@0.9.5
102434 verbose link bins [ { 'react-scripts': './bin/react-scripts.js' },
102434 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
102434 verbose link bins   false ]
102435 verbose linkMans react-scripts@0.9.5
102436 silly gentlyRm /home/jh3618/cra/node_modules/.bin/react-scripts is being purged
102437 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/react-scripts
102438 silly doSerial global-link 0
102439 silly doParallel update-linked 0
102440 silly doSerial install 980
102441 silly install abab@1.0.4 /home/jh3618/cra/node_modules/.staging/abab-78997fcb
102442 info lifecycle abab@1.0.4~install: abab@1.0.4
102443 silly lifecycle abab@1.0.4~install: no script for install, continuing
102444 silly install acorn@5.7.4 /home/jh3618/cra/node_modules/.staging/acorn-392b0a0e
102445 info lifecycle acorn@5.7.4~install: acorn@5.7.4
102446 silly lifecycle acorn@5.7.4~install: no script for install, continuing
102447 silly install acorn@4.0.13 /home/jh3618/cra/node_modules/.staging/acorn-58c5d2c8
102448 info lifecycle acorn@4.0.13~install: acorn@4.0.13
102449 silly lifecycle acorn@4.0.13~install: no script for install, continuing
102450 silly install acorn-globals@3.1.0 /home/jh3618/cra/node_modules/.staging/acorn-globals-a9acb36d
102451 info lifecycle acorn-globals@3.1.0~install: acorn-globals@3.1.0
102452 silly lifecycle acorn-globals@3.1.0~install: no script for install, continuing
102453 silly install acorn@3.3.0 /home/jh3618/cra/node_modules/.staging/acorn-9212ceb5
102454 info lifecycle acorn@3.3.0~install: acorn@3.3.0
102455 silly lifecycle acorn@3.3.0~install: no script for install, continuing
102456 silly install acorn-jsx@3.0.1 /home/jh3618/cra/node_modules/.staging/acorn-jsx-dbe28ed8
102457 info lifecycle acorn-jsx@3.0.1~install: acorn-jsx@3.0.1
102458 silly lifecycle acorn-jsx@3.0.1~install: no script for install, continuing
102459 silly install ajv-keywords@1.5.1 /home/jh3618/cra/node_modules/.staging/ajv-keywords-9cced2d8
102460 info lifecycle ajv-keywords@1.5.1~install: ajv-keywords@1.5.1
